@code,@name,@level,@unit,ID
A1101,A1101_総人口,1,人,0000020101
A110101,A110101_総人口（男）,1,人,0000020101
A110102,A110102_総人口（女）,1,人,0000020101
A1102,A1102_日本人人口,1,人,0000020101
A110201,A110201_日本人人口（男）,1,人,0000020101
A110202,A110202_日本人人口（女）,1,人,0000020101
A1231,A1231_年齢中位数,1,歳,0000020101
A1301,A1301_15歳未満人口,1,人,0000020101
A130101,A130101_15歳未満人口（男）,1,人,0000020101
A130102,A130102_15歳未満人口（女）,1,人,0000020101
A1302,A1302_15～64歳人口,1,人,0000020101
A130201,A130201_15～64歳人口（男）,1,人,0000020101
A130202,A130202_15～64歳人口（女）,1,人,0000020101
A1303,A1303_65歳以上人口,1,人,0000020101
A130301,A130301_65歳以上人口（男）,1,人,0000020101
A130302,A130302_65歳以上人口（女）,1,人,0000020101
A1401,A1401_3歳人口,1,人,0000020101
A140101,A140101_3歳人口（男）,1,人,0000020101
A140102,A140102_3歳人口（女）,1,人,0000020101
A1402,A1402_4歳人口,1,人,0000020101
A140201,A140201_4歳人口（男）,1,人,0000020101
A140202,A140202_4歳人口（女）,1,人,0000020101
A1403,A1403_5歳人口,1,人,0000020101
A140301,A140301_5歳人口（男）,1,人,0000020101
A140302,A140302_5歳人口（女）,1,人,0000020101
A1404,A1404_0～3歳人口,1,人,0000020101
A140401,A140401_0～3歳人口（男）,1,人,0000020101
A140402,A140402_0～3歳人口（女）,1,人,0000020101
A1405,A1405_0～5歳人口,1,人,0000020101
A140501,A140501_0～5歳人口（男）,1,人,0000020101
A140502,A140502_0～5歳人口（女）,1,人,0000020101
A1406,A1406_0～15歳人口,1,人,0000020101
A140601,A140601_0～15歳人口（男）,1,人,0000020101
A140602,A140602_0～15歳人口（女）,1,人,0000020101
A1407,A1407_0～17歳人口,1,人,0000020101
A140701,A140701_0～17歳人口（男）,1,人,0000020101
A140702,A140702_0～17歳人口（女）,1,人,0000020101
A1408,A1408_3～5歳人口,1,人,0000020101
A140801,A140801_3～5歳人口（男）,1,人,0000020101
A140802,A140802_3～5歳人口（女）,1,人,0000020101
A1409,A1409_6～11歳人口,1,人,0000020101
A140901,A140901_6～11歳人口（男）,1,人,0000020101
A140902,A140902_6～11歳人口（女）,1,人,0000020101
A1410,A1410_10～13歳人口,1,人,0000020101
A141001,A141001_10～13歳人口（男）,1,人,0000020101
A141002,A141002_10～13歳人口（女）,1,人,0000020101
A1411,A1411_12～14歳人口,1,人,0000020101
A141101,A141101_12～14歳人口（男）,1,人,0000020101
A141102,A141102_12～14歳人口（女）,1,人,0000020101
A1412,A1412_14～19歳人口,1,人,0000020101
A141201,A141201_14～19歳人口（男）,1,人,0000020101
A141202,A141202_14～19歳人口（女）,1,人,0000020101
A1413,A1413_15～17歳人口,1,人,0000020101
A141301,A141301_15～17歳人口（男）,1,人,0000020101
A141302,A141302_15～17歳人口（女）,1,人,0000020101
A1414,A1414_15歳以上人口,1,人,0000020101
A141401,A141401_15歳以上人口（男）,1,人,0000020101
A141402,A141402_15歳以上人口（女）,1,人,0000020101
A1415,A1415_40歳以上人口,1,人,0000020101
A141501,A141501_40歳以上人口（男）,1,人,0000020101
A141502,A141502_40歳以上人口（女）,1,人,0000020101
A1416,A1416_60歳以上人口,1,人,0000020101
A141601,A141601_60歳以上人口（男）,1,人,0000020101
A141602,A141602_60歳以上人口（女）,1,人,0000020101
A1417,A1417_70歳以上人口,1,人,0000020101
A141701,A141701_70歳以上人口（男）,1,人,0000020101
A141702,A141702_70歳以上人口（女）,1,人,0000020101
A1418,A1418_80歳以上人口,1,人,0000020101
A141801,A141801_80歳以上人口（男）,1,人,0000020101
A141802,A141802_80歳以上人口（女）,1,人,0000020101
A1419,A1419_75歳以上人口,1,人,0000020101
A141901,A141901_75歳以上人口（男）,1,人,0000020101
A141902,A141902_75歳以上人口（女）,1,人,0000020101
A1420,A1420_85歳以上人口,1,人,0000020101
A142001,A142001_85歳以上人口（男）,1,人,0000020101
A142002,A142002_85歳以上人口（女）,1,人,0000020101
A161001,A161001_未婚者割合（15歳以上人口）,1,％,0000020101
A1700,A1700_外国人人口,1,人,0000020101
A1801,A1801_人口集中地区人口,1,人,0000020101
A180101,A180101_人口集中地区人口（男）,1,人,0000020101
A180102,A180102_人口集中地区人口（女）,1,人,0000020101
A1802,A1802_人口集中地区面積,1,ｋｍ2,0000020101
A191001,A191001_将来推計人口（2020年）,1,人,0000020101
A191002,A191002_将来推計人口（2025年）,1,人,0000020101
A191003,A191003_将来推計人口（2030年）,1,人,0000020101
